id,email,favorite_foods
1,[email],"apple pie, hot dog, macaroni and cheese"
2,[email],"sushi, fried chicken, pizza"
3,[email],"enchiladas, apple pie, hamburger"
4,[email],"steak, hamburger, hot dog"
5,[email],"poutine, sandwich"
6,[email],"french fries, ramen, fish and chips"
7,[email],"sushi, curly fries, chilps"
8,[email],
9,[email],"hot dog, poutine"
10,[email],"ramen, spaghetti"
11,[email],"lasagna, sushi, hamburger"
12,[email],"pizza, enchiladas, apple pie"
13,[email],"hamburger, hot dog, macaroni and cheese"
14,[email],"rice, poutine, hot dog"
15,[email],"pizza, ramen, hamburger"
